Data,6/29/2022,09:48:29;210,"107327","230","12.090799"
Data,6/29/2022,09:48:30;150,"107328","230","12.056600"
Data,6/29/2022,09:48:31;090,"107329","230","12.022400"
Data,6/29/2022,09:48:32;030,"107330","230","11.988199"
Data,6/29/2022,09:48:32;970,"107331","230","11.954000"
Data,6/29/2022,09:48:33;910,"107332","230","11.919800"
Data,6/29/2022,09:48:34;850,"107333","230","12.107800"
Data,6/29/2022,09:48:35;790,"107334","230","12.073600"
Data,6/29/2022,09:48:36;730,"107335","230","12.039400"
Data,6/29/2022,09:48:37;670,"107336","230","12.005199"
Data,6/29/2022,09:48:38;610,"107337","230","11.971000"
Data,6/29/2022,09:48:39;550,"107338","230","11.936800"
Data,6/29/2022,09:48:40;490,"107339","230","11.902599"
Data,6/29/2022,09:48:41;430,"107340","230","12.090600"
Data,6/29/2022,09:48:42;370,"107341","230","12.056399"
Data,6/29/2022,09:48:43;310,"107342","230","12.022200"
Data,6/29/2022,09:48:44;250,"107343","230","11.988000"
Data,6/29/2022,09:48:45;190,"107344","230","11.953799"
Data,6/29/2022,09:48:46;130,"107345","230","11.919600"
Data,6/29/2022,09:48:47;070,"107346","230","12.107599"
Data,6/29/2022,09:48:48;010,"107347","230","12.073400"
Data,6/29/2022,09:48:48;950,"107348","230","12.039200"
Data,6/29/2022,09:48:49;890,"107349","230","12.004999"
Data,6/29/2022,09:48:50;830,"107350","230","11.970799"
Data,6/29/2022,09:48:51;770,"107351","230","11.936600"
Data,6/29/2022,09:48:52;710,"107352","230","11.902400"
Data,6/29/2022,09:48:53;650,"107353","230","12.090400"
Data,6/29/2022,09:48:54;590,"107354","230","12.056200"
Data,6/29/2022,09:48:55;530,"107355","230","12.021999"
Data,6/29/2022,09:48:56;470,"107356","230","11.987800"
Data,6/29/2022,09:48:57;410,"107357","230","11.953600"
Data,6/29/2022,09:48:58;350,"107358","230","11.919399"
Data,6/29/2022,09:48:59;290,"107359","230","12.107400"
Data,6/29/2022,09:49:00;230,"107360","230","12.073199"
Data,6/29/2022,09:49:01;170,"107361","230","12.039000"
Data,6/29/2022,09:49:02;110,"107362","230","12.004800"
Data,6/29/2022,09:49:03;050,"107363","230","11.970599"
Data,6/29/2022,09:49:03;990,"107364","230","11.936399"
Data,6/29/2022,09:49:04;930,"107365","230","11.902200"
Data,6/29/2022,09:49:05;870,"107366","230","12.090199"
Data,6/29/2022,09:49:06;810,"107367","230","12.056000"
Data,6/29/2022,09:49:07;750,"107368","230","12.021800"
Data,6/29/2022,09:49:08;690,"107369","230","11.987599"
Data,6/29/2022,09:49:09;630,"107370","230","11.953400"
Data,6/29/2022,09:49:10;570,"107371","230","11.919200"
Data,6/29/2022,09:49:11;510,"107372","230","12.107200"
Data,6/29/2022,09:49:12;450,"107373","230","12.073000"
Data,6/29/2022,09:49:13;390,"107374","230","12.038799"
Data,6/29/2022,09:49:14;330,"107375","230","12.004600"
Data,6/29/2022,09:49:15;270,"107376","230","11.970400"
Data,6/29/2022,09:49:16;210,"107377","230","11.936199"
Data,6/29/2022,09:49:17;150,"107378","230","11.901999"
Data,6/29/2022,09:49:18;090,"107379","230","12.089999"
Data,6/29/2022,09:49:19;030,"107380","230","12.055799"
Data,6/29/2022,09:49:19;970,"107381","230","12.021600"
Data,6/29/2022,09:49:20;910,"107382","230","11.987400"
Data,6/29/2022,09:49:21;850,"107383","230","11.953199"
Data,6/29/2022,09:49:22;790,"107384","230","11.919000"
Data,6/29/2022,09:49:23;730,"107385","230","12.106999"
Data,6/29/2022,09:49:24;670,"107386","230","12.072800"
Data,6/29/2022,09:49:25;610,"107387","230","12.038600"
Data,6/29/2022,09:49:26;550,"107388","230","12.004399"
Data,6/29/2022,09:49:27;490,"107389","230","11.970200"
Data,6/29/2022,09:49:28;430,"107390","230","11.936000"
Data,6/29/2022,09:49:29;370,"107391","230","11.901799"
Data,6/29/2022,09:49:30;310,"107392","230","12.089800"
Data,6/29/2022,09:49:31;250,"107393","230","12.055599"
Data,6/29/2022,09:49:32;190,"107394","230","12.021399"
Data,6/29/2022,09:49:33;130,"107395","230","11.987200"
Data,6/29/2022,09:49:34;070,"107396","230","11.953000"
Data,6/29/2022,09:49:35;010,"107397","230","11.918799"
Data,6/29/2022,09:49:35;950,"107398","230","12.106800"
Data,6/29/2022,09:49:36;890,"107399","230","12.072599"
Data,6/29/2022,09:49:37;830,"107400","230","12.038400"
Data,6/29/2022,09:49:38;770,"107401","230","12.004200"
Data,6/29/2022,09:49:39;710,"107402","230","11.969999"
Data,6/29/2022,09:49:40;650,"107403","230","11.935800"
Data,6/29/2022,09:49:41;590,"107404","230","11.901600"
Data,6/29/2022,09:49:42;530,"107405","230","12.089600"
Data,6/29/2022,09:49:43;470,"107406","230","12.055400"
Data,6/29/2022,09:49:44;410,"107407","230","12.021199"
Data,6/29/2022,09:49:45;350,"107408","230","11.987000"
Data,6/29/2022,09:49:46;290,"107409","230","11.952800"
Data,6/29/2022,09:49:47;230,"107410","230","11.918600"
Data,6/29/2022,09:49:48;170,"107411","230","12.106600"
Data,6/29/2022,09:49:49;110,"107412","230","12.072399"
Data,6/29/2022,09:49:50;050,"107413","230","12.038199"
Data,6/29/2022,09:49:50;990,"107414","230","12.004000"
Data,6/29/2022,09:49:51;930,"107415","230","11.969800"
Data,6/29/2022,09:49:52;870,"107416","230","11.935599"
Data,6/29/2022,09:49:53;810,"107417","230","11.901400"
Data,6/29/2022,09:49:54;750,"107418","230","12.089399"
Data,6/29/2022,09:49:55;690,"107419","230","12.055200"
Data,6/29/2022,09:49:56;630,"107420","230","12.021000"
Data,6/29/2022,09:49:57;570,"107421","230","11.986799"
Data,6/29/2022,09:49:58;510,"107422","230","11.952600"
Data,6/29/2022,09:49:59;450,"107423","230","11.918400"
Data,6/29/2022,09:50:00;390,"107424","230","12.106400"
Data,6/29/2022,09:50:01;330,"107425","230","12.072200"
Data,6/29/2022,09:50:02;270,"107426","230","12.037999"
Data,6/29/2022,09:50:03;210,"107427","230","12.003799"
Data,6/29/2022,09:50:04;150,"107428","230","11.969600"
Data,6/29/2022,09:50:05;090,"107429","230","11.935400"
Data,6/29/2022,09:50:06;030,"107430","230","11.901199"
Data,6/29/2022,09:50:06;970,"107431","230","12.089200"
Data,6/29/2022,09:50:07;910,"107432","230","12.054999"
Data,6/29/2022,09:50:08;850,"107433","230","12.020800"
Data,6/29/2022,09:50:09;790,"107434","230","11.986600"
Data,6/29/2022,09:50:10;730,"107435","230","11.952399"
Data,6/29/2022,09:50:11;670,"107436","230","11.918200"
Data,6/29/2022,09:50:12;610,"107437","230","12.106199"
Data,6/29/2022,09:50:13;550,"107438","230","12.072000"
Data,6/29/2022,09:50:14;490,"107439","230","12.037800"
Data,6/29/2022,09:50:15;430,"107440","230","12.003599"
Data,6/29/2022,09:50:16;370,"107441","230","11.969399"
Data,6/29/2022,09:50:17;310,"107442","230","11.935200"
Data,6/29/2022,09:50:18;250,"107443","230","11.901000"
Data,6/29/2022,09:50:19;190,"107444","230","12.089000"
Data,6/29/2022,09:50:20;130,"107445","230","12.054800"
Data,6/29/2022,09:50:21;070,"107446","230","12.020599"
Data,6/29/2022,09:50:22;010,"107447","230","11.986400"
Data,6/29/2022,09:50:22;950,"107448","230","11.952200"
Data,6/29/2022,09:50:23;890,"107449","230","11.917999"
Data,6/29/2022,09:50:24;830,"107450","230","12.106000"
Data,6/29/2022,09:50:25;770,"107451","230","12.071799"
Data,6/29/2022,09:50:26;710,"107452","230","12.037600"

