Controller Name:,"GernBlensten886083184"
Trend Name:,"BottleMaker"
Trend Tags:,"3"
Sample Period:,"660" ms
Description:,""
Start Trigger:,No Trigger

Stop Trigger:,No Trigger

Start Time:,6/29/2022,10:46:15;298
Data,6/29/2022,10:56:20;518,"6084","0.679300","0"
Data,6/29/2022,10:56:21;178,"6084","0.645300","0"
Data,6/29/2022,10:56:21;838,"6084","0.611300","1"
Data,6/29/2022,10:56:22;498,"6084","0.677300","0"
Data,6/29/2022,10:56:23;158,"6084","0.643300","0"
Data,6/29/2022,10:56:23;818,"6084","0.609300","1"
Data,6/29/2022,10:56:24;478,"6084","0.675300","0"
Data,6/29/2022,10:56:25;138,"6084","0.641300","0"
Data,6/29/2022,10:56:25;798,"6084","0.607300","1"
Data,6/29/2022,10:56:26;458,"6084","0.673300","0"
Data,6/29/2022,10:56:27;118,"6084","0.639300","0"
Data,6/29/2022,10:56:27;778,"6084","0.605300","1"
Data,6/29/2022,10:56:28;438,"6084","0.671300","0"
Data,6/29/2022,10:56:29;098,"6084","0.637300","0"
Data,6/29/2022,10:56:29;758,"6084","0.603300","1"
Data,6/29/2022,10:56:30;418,"6084","0.669300","0"
Data,6/29/2022,10:56:31;078,"6084","0.635300","0"
Data,6/29/2022,10:56:31;738,"6084","0.601300","1"
Data,6/29/2022,10:56:32;398,"6084","0.667300","0"
Data,6/29/2022,10:56:33;058,"6084","0.633300","0"
Data,6/29/2022,10:56:33;718,"6084","0.699300","0"
Data,6/29/2022,10:56:34;378,"6084","0.665300","0"
Data,6/29/2022,10:56:35;038,"6084","0.631300","0"
Data,6/29/2022,10:56:35;698,"6084","0.697300","0"
Data,6/29/2022,10:56:36;358,"6084","0.663300","0"
Data,6/29/2022,10:56:37;018,"6084","0.629300","0"
Data,6/29/2022,10:56:37;678,"6084","0.695300","0"
Data,6/29/2022,10:56:38;338,"6084","0.661300","0"
Data,6/29/2022,10:56:38;998,"6084","0.627300","0"
Data,6/29/2022,10:56:39;658,"6084","0.693300","0"
Data,6/29/2022,10:56:40;318,"6084","0.659300","0"
Data,6/29/2022,10:56:40;978,"6084","0.625300","0"
Data,6/29/2022,10:56:41;638,"6084","0.691300","0"
Data,6/29/2022,10:56:42;298,"6084","0.657300","0"
Data,6/29/2022,10:56:42;958,"6084","0.623300","0"
Data,6/29/2022,10:56:43;618,"6084","0.689300","0"
Data,6/29/2022,10:56:44;278,"6084","0.655300","0"
Data,6/29/2022,10:56:44;938,"6084","0.621300","0"
Data,6/29/2022,10:56:45;598,"6084","0.687300","0"
Data,6/29/2022,10:56:46;258,"6084","0.653300","0"
Data,6/29/2022,10:56:46;918,"6084","0.619300","1"
Data,6/29/2022,10:56:47;578,"6084","0.685300","0"
Data,6/29/2022,10:56:48;238,"6084","0.651300","0"
Data,6/29/2022,10:56:48;898,"6085","0.617300","1"
Data,6/29/2022,10:56:49;558,"6085","0.683300","0"
Data,6/29/2022,10:56:50;218,"6085","0.649300","0"
Data,6/29/2022,10:56:50;878,"6085","0.615300","1"
Data,6/29/2022,10:56:51;538,"6085","0.681300","0"
Data,6/29/2022,10:56:52;198,"6085","0.647300","0"
Data,6/29/2022,10:56:52;858,"6085","0.613300","1"
Data,6/29/2022,10:56:53;518,"6085","0.679300","0"

